a:12:{s:6:"config";s:2373:"a:5:{s:10:"phpVersion";s:5:"7.1.7";s:10:"yiiVersion";s:8:"2.0.13.1";s:11:"application";a:8:{s:3:"yii";s:8:"2.0.13.1";s:4:"name";s:10:"My Company";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:5:"7.1.7";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:9:{s:23:"nenad/yii2-widgets-base";a:3:{s:4:"name";s:23:"nenad/yii2-widgets-base";s:7:"version";s:7:"2.0.0.0";s:5:"alias";a:1:{s:6:"@nenad";s:65:"/Users/kobe/Sites/nenad/_protected/vendor/nenad/yii2-widgets-base";}}s:28:"nenad/yii2-password-strength";a:3:{s:4:"name";s:28:"nenad/yii2-password-strength";s:7:"version";s:7:"2.3.0.0";s:5:"alias";a:1:{s:23:"@nenad/passwordStrength";s:70:"/Users/kobe/Sites/nenad/_protected/vendor/nenad/yii2-password-strength";}}s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.1.0.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:66:"/Users/kobe/Sites/nenad/_protected/vendor/yiisoft/yii2-swiftmailer";}}s:23:"mihaildev/yii2-ckeditor";a:3:{s:4:"name";s:23:"mihaildev/yii2-ckeditor";s:7:"version";s:7:"1.0.1.0";s:5:"alias";a:1:{s:19:"@mihaildev/ckeditor";s:65:"/Users/kobe/Sites/nenad/_protected/vendor/mihaildev/yii2-ckeditor";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:66:"/Users/kobe/Sites/nenad/_protected/vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:64:"/Users/kobe/Sites/nenad/_protected/vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.0.13.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:60:"/Users/kobe/Sites/nenad/_protected/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:58:"/Users/kobe/Sites/nenad/_protected/vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:60:"/Users/kobe/Sites/nenad/_protected/vendor/yiisoft/yii2-faker";}}}}";s:7:"request";s:2847:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:7:{s:4:"host";s:9:"localhost";s:10:"connection";s:10:"keep-alive";s:25:"upgrade-insecure-requests";s:1:"1";s:10:"user-agent";s:121:"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/65.0.3325.181 Safari/537.36";s:6:"accept";s:85:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8";s:15:"accept-encoding";s:17:"gzip, deflate, br";s:15:"accept-language";s:14:"en-US,en;q=0.9";}s:15:"responseHeaders";a:6:{s:12:"X-Powered-By";s:9:"PHP/7.1.7";s:10:"Set-Cookie";a:2:{i:0;s:54:"PHPSESSID=h015472q37ogvbtmub6vteqsma; path=/; HttpOnly";i:1;s:190:"_csrf=ce6802c8c94388f1c3457c22b466eb27efff6b75a995452f2ef121a595f61e0ea%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22y-Ebt8nuDuAm5bDqyhH0IwYGss0oaRJl%22%3B%7D; path=/; HttpOnly";}s:12:"Content-Type";s:24:"text/html; charset=UTF-8";s:11:"X-Debug-Tag";s:13:"5abdf4879e4f8";s:16:"X-Debug-Duration";s:3:"216";s:12:"X-Debug-Link";s:43:"/nenad/debug/default/view?tag=5abdf4879e4f8";}s:5:"route";s:10:"site/index";s:6:"action";s:50:"frontend\controllers\SiteController::actionIndex()";s:12:"actionParams";a:0:{}s:7:"general";a:5:{s:6:"method";s:3:"GET";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:0:{}s:6:"SERVER";a:30:{s:9:"HTTP_HOST";s:9:"localhost";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_USER_AGENT";s:121:"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/65.0.3325.181 Safari/537.36";s:11:"HTTP_ACCEPT";s:85:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8";s:20:"HTTP_ACCEPT_ENCODING";s:17:"gzip, deflate, br";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"en-US,en;q=0.9";s:4:"PATH";s:29:"/usr/bin:/bin:/usr/sbin:/sbin";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:30:"Apache/2.4.28 (Unix) PHP/7.1.7";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:3:"::1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:3:"::1";s:13:"DOCUMENT_ROOT";s:17:"/Users/kobe/Sites";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:17:"/Users/kobe/Sites";s:12:"SERVER_ADMIN";s:15:"you@example.com";s:15:"SCRIPT_FILENAME";s:33:"/Users/kobe/Sites/nenad/index.php";s:11:"REMOTE_PORT";s:5:"58171";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:7:"/nenad/";s:11:"SCRIPT_NAME";s:16:"/nenad/index.php";s:8:"PHP_SELF";s:16:"/nenad/index.php";s:18:"REQUEST_TIME_FLOAT";d:1522398343.513;s:12:"REQUEST_TIME";i:1522398343;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:0:{}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}";s:3:"log";s:20132:"a:1:{s:8:"messages";a:49:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1522398343.594902;i:4;a:0:{}i:5;i:1993600;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1522398343.594996;i:4;a:0:{}i:5;i:1994776;}i:2;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1522398343.647855;i:4;a:0:{}i:5;i:2987840;}i:3;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1522398343.654209;i:4;a:0:{}i:5;i:3146888;}i:4;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1522398343.654804;i:4;a:0:{}i:5;i:3170728;}i:11;a:6:{i:0;s:19:"Route requested: ''";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1522398343.659099;i:4;a:0:{}i:5;i:3308904;}i:12;a:6:{i:0;s:24:"Route to run: site/index";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1522398343.662372;i:4;a:0:{}i:5;i:3435752;}i:13;a:6:{i:0;s:66:"Running action: frontend\controllers\SiteController::actionIndex()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1522398343.665695;i:4;a:0:{}i:5;i:3576496;}i:14;a:6:{i:0;s:85:"Rendering view file: /Users/kobe/Sites/nenad/_protected/frontend/views/site/index.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1522398343.666409;i:4;a:1:{i:0;a:5:{s:4:"file";s:74:"/Users/kobe/Sites/nenad/_protected/frontend/controllers/SiteController.php";s:4:"line";i:89;s:8:"function";s:6:"render";s:5:"class";s:19:"yii\base\Controller";s:4:"type";s:2:"->";}}i:5;i:3584280;}i:15;a:6:{i:0;s:87:"Rendering view file: /Users/kobe/Sites/nenad/_protected/frontend/views/layouts/main.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1522398343.669408;i:4;a:1:{i:0;a:5:{s:4:"file";s:74:"/Users/kobe/Sites/nenad/_protected/frontend/controllers/SiteController.php";s:4:"line";i:89;s:8:"function";s:6:"render";s:5:"class";s:19:"yii\base\Controller";s:4:"type";s:2:"->";}}i:5;i:3642584;}i:16;a:6:{i:0;s:59:"Opening DB connection: mysql:host=localhost;dbname=advanced";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1522398343.737921;i:4;a:3:{i:0;a:5:{s:4:"file";s:61:"/Users/kobe/Sites/nenad/_protected/frontend/widgets/Alert.php";s:4:"line";i:63;s:8:"function";s:13:"getAllFlashes";s:5:"class";s:15:"yii\web\Session";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:66:"/Users/kobe/Sites/nenad/_protected/frontend/views/layouts/main.php";s:4:"line";i:80;s:8:"function";s:6:"widget";s:5:"class";s:15:"yii\base\Widget";s:4:"type";s:2:"::";}i:2;a:5:{s:4:"file";s:74:"/Users/kobe/Sites/nenad/_protected/frontend/controllers/SiteController.php";s:4:"line";i:89;s:8:"function";s:6:"render";s:5:"class";s:19:"yii\base\Controller";s:4:"type";s:2:"->";}}i:5;i:5396856;}i:19;a:6:{i:0;s:8704:"PDOException: SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: YES) in /Users/kobe/Sites/nenad/_protected/vendor/yiisoft/yii2/db/Connection.php:660
Stack trace:
#0 /Users/kobe/Sites/nenad/_protected/vendor/yiisoft/yii2/db/Connection.php(660): PDO->__construct('mysql:host=loca...', 'root', 'root', NULL)
#1 /Users/kobe/Sites/nenad/_protected/vendor/yiisoft/yii2/db/Connection.php(586): yii\db\Connection->createPdoInstance()
#2 /Users/kobe/Sites/nenad/_protected/vendor/yiisoft/yii2/db/Connection.php(943): yii\db\Connection->open()
#3 /Users/kobe/Sites/nenad/_protected/vendor/yiisoft/yii2/db/Connection.php(930): yii\db\Connection->getMasterPdo()
#4 /Users/kobe/Sites/nenad/_protected/vendor/yiisoft/yii2/db/Schema.php(442): yii\db\Connection->getSlavePdo()
#5 /Users/kobe/Sites/nenad/_protected/vendor/yiisoft/yii2/db/Connection.php(838): yii\db\Schema->quoteValue('h015472q37ogvbt...')
#6 /Users/kobe/Sites/nenad/_protected/vendor/yiisoft/yii2/db/Command.php(199): yii\db\Connection->quoteValue('h015472q37ogvbt...')
#7 /Users/kobe/Sites/nenad/_protected/vendor/yiisoft/yii2/db/Command.php(1018): yii\db\Command->getRawSql()
#8 /Users/kobe/Sites/nenad/_protected/vendor/yiisoft/yii2/db/Command.php(1039): yii\db\Command->logQuery('yii\\db\\Command:...')
#9 /Users/kobe/Sites/nenad/_protected/vendor/yiisoft/yii2/db/Command.php(412): yii\db\Command->queryInternal('fetchColumn', 0)
#10 /Users/kobe/Sites/nenad/_protected/vendor/yiisoft/yii2/db/Query.php(276): yii\db\Command->queryScalar()
#11 /Users/kobe/Sites/nenad/_protected/vendor/yiisoft/yii2/web/DbSession.php(152): yii\db\Query->scalar(Object(yii\db\Connection))
#12 [internal function]: yii\web\DbSession->readSession('h015472q37ogvbt...')
#13 /Users/kobe/Sites/nenad/_protected/vendor/yiisoft/yii2/web/Session.php(132): session_start()
#14 /Users/kobe/Sites/nenad/_protected/vendor/yiisoft/yii2/web/Session.php(597): yii\web\Session->open()
#15 /Users/kobe/Sites/nenad/_protected/vendor/yiisoft/yii2/web/Session.php(736): yii\web\Session->get('__flash', Array)
#16 /Users/kobe/Sites/nenad/_protected/frontend/widgets/Alert.php(63): yii\web\Session->getAllFlashes()
#17 /Users/kobe/Sites/nenad/_protected/vendor/yiisoft/yii2/base/BaseObject.php(108): frontend\widgets\Alert->init()
#18 [internal function]: yii\base\BaseObject->__construct(Array)
#19 /Users/kobe/Sites/nenad/_protected/vendor/yiisoft/yii2/di/Container.php(375): ReflectionClass->newInstanceArgs(Array)
#20 /Users/kobe/Sites/nenad/_protected/vendor/yiisoft/yii2/di/Container.php(156): yii\di\Container->build('frontend\\widget...', Array, Array)
#21 /Users/kobe/Sites/nenad/_protected/vendor/yiisoft/yii2/BaseYii.php(349): yii\di\Container->get('frontend\\widget...', Array, Array)
#22 /Users/kobe/Sites/nenad/_protected/vendor/yiisoft/yii2/base/Widget.php(137): yii\BaseYii::createObject(Array)
#23 /Users/kobe/Sites/nenad/_protected/frontend/views/layouts/main.php(80): yii\base\Widget::widget()
#24 /Users/kobe/Sites/nenad/_protected/vendor/yiisoft/yii2/base/View.php(332): require('/Users/kobe/Sit...')
#25 /Users/kobe/Sites/nenad/_protected/vendor/yiisoft/yii2/base/View.php(250): yii\base\View->renderPhpFile('/Users/kobe/Sit...', '[<span class="s...')
#26 /Users/kobe/Sites/nenad/_protected/vendor/yiisoft/yii2/base/Controller.php(399): yii\base\View->renderFile('/Users/kobe/Sit...', Array, Object(frontend\controllers\SiteController))
#27 /Users/kobe/Sites/nenad/_protected/vendor/yiisoft/yii2/base/Controller.php(385): yii\base\Controller->renderContent('<div class="sit...')
#28 /Users/kobe/Sites/nenad/_protected/frontend/controllers/SiteController.php(89): yii\base\Controller->render('index')
#29 [internal function]: frontend\controllers\SiteController->actionIndex()
#30 /Users/kobe/Sites/nenad/_protected/vendor/yiisoft/yii2/base/InlineAction.php(57): call_user_func_array(Array, Array)
#31 /Users/kobe/Sites/nenad/_protected/vendor/yiisoft/yii2/base/Controller.php(157): yii\base\InlineAction->runWithParams(Array)
#32 /Users/kobe/Sites/nenad/_protected/vendor/yiisoft/yii2/base/Module.php(528): yii\base\Controller->runAction('', Array)
#33 /Users/kobe/Sites/nenad/_protected/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction('', Array)
#34 /Users/kobe/Sites/nenad/_protected/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#35 /Users/kobe/Sites/nenad/index.php(18): yii\base\Application->run()
#36 {main}

Next yii\db\Exception: SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: YES) in /Users/kobe/Sites/nenad/_protected/vendor/yiisoft/yii2/db/Connection.php:597
Stack trace:
#0 /Users/kobe/Sites/nenad/_protected/vendor/yiisoft/yii2/db/Connection.php(943): yii\db\Connection->open()
#1 /Users/kobe/Sites/nenad/_protected/vendor/yiisoft/yii2/db/Connection.php(930): yii\db\Connection->getMasterPdo()
#2 /Users/kobe/Sites/nenad/_protected/vendor/yiisoft/yii2/db/Schema.php(442): yii\db\Connection->getSlavePdo()
#3 /Users/kobe/Sites/nenad/_protected/vendor/yiisoft/yii2/db/Connection.php(838): yii\db\Schema->quoteValue('h015472q37ogvbt...')
#4 /Users/kobe/Sites/nenad/_protected/vendor/yiisoft/yii2/db/Command.php(199): yii\db\Connection->quoteValue('h015472q37ogvbt...')
#5 /Users/kobe/Sites/nenad/_protected/vendor/yiisoft/yii2/db/Command.php(1018): yii\db\Command->getRawSql()
#6 /Users/kobe/Sites/nenad/_protected/vendor/yiisoft/yii2/db/Command.php(1039): yii\db\Command->logQuery('yii\\db\\Command:...')
#7 /Users/kobe/Sites/nenad/_protected/vendor/yiisoft/yii2/db/Command.php(412): yii\db\Command->queryInternal('fetchColumn', 0)
#8 /Users/kobe/Sites/nenad/_protected/vendor/yiisoft/yii2/db/Query.php(276): yii\db\Command->queryScalar()
#9 /Users/kobe/Sites/nenad/_protected/vendor/yiisoft/yii2/web/DbSession.php(152): yii\db\Query->scalar(Object(yii\db\Connection))
#10 [internal function]: yii\web\DbSession->readSession('h015472q37ogvbt...')
#11 /Users/kobe/Sites/nenad/_protected/vendor/yiisoft/yii2/web/Session.php(132): session_start()
#12 /Users/kobe/Sites/nenad/_protected/vendor/yiisoft/yii2/web/Session.php(597): yii\web\Session->open()
#13 /Users/kobe/Sites/nenad/_protected/vendor/yiisoft/yii2/web/Session.php(736): yii\web\Session->get('__flash', Array)
#14 /Users/kobe/Sites/nenad/_protected/frontend/widgets/Alert.php(63): yii\web\Session->getAllFlashes()
#15 /Users/kobe/Sites/nenad/_protected/vendor/yiisoft/yii2/base/BaseObject.php(108): frontend\widgets\Alert->init()
#16 [internal function]: yii\base\BaseObject->__construct(Array)
#17 /Users/kobe/Sites/nenad/_protected/vendor/yiisoft/yii2/di/Container.php(375): ReflectionClass->newInstanceArgs(Array)
#18 /Users/kobe/Sites/nenad/_protected/vendor/yiisoft/yii2/di/Container.php(156): yii\di\Container->build('frontend\\widget...', Array, Array)
#19 /Users/kobe/Sites/nenad/_protected/vendor/yiisoft/yii2/BaseYii.php(349): yii\di\Container->get('frontend\\widget...', Array, Array)
#20 /Users/kobe/Sites/nenad/_protected/vendor/yiisoft/yii2/base/Widget.php(137): yii\BaseYii::createObject(Array)
#21 /Users/kobe/Sites/nenad/_protected/frontend/views/layouts/main.php(80): yii\base\Widget::widget()
#22 /Users/kobe/Sites/nenad/_protected/vendor/yiisoft/yii2/base/View.php(332): require('/Users/kobe/Sit...')
#23 /Users/kobe/Sites/nenad/_protected/vendor/yiisoft/yii2/base/View.php(250): yii\base\View->renderPhpFile('/Users/kobe/Sit...', '[<span class="s...')
#24 /Users/kobe/Sites/nenad/_protected/vendor/yiisoft/yii2/base/Controller.php(399): yii\base\View->renderFile('/Users/kobe/Sit...', Array, Object(frontend\controllers\SiteController))
#25 /Users/kobe/Sites/nenad/_protected/vendor/yiisoft/yii2/base/Controller.php(385): yii\base\Controller->renderContent('<div class="sit...')
#26 /Users/kobe/Sites/nenad/_protected/frontend/controllers/SiteController.php(89): yii\base\Controller->render('index')
#27 [internal function]: frontend\controllers\SiteController->actionIndex()
#28 /Users/kobe/Sites/nenad/_protected/vendor/yiisoft/yii2/base/InlineAction.php(57): call_user_func_array(Array, Array)
#29 /Users/kobe/Sites/nenad/_protected/vendor/yiisoft/yii2/base/Controller.php(157): yii\base\InlineAction->runWithParams(Array)
#30 /Users/kobe/Sites/nenad/_protected/vendor/yiisoft/yii2/base/Module.php(528): yii\base\Controller->runAction('', Array)
#31 /Users/kobe/Sites/nenad/_protected/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction('', Array)
#32 /Users/kobe/Sites/nenad/_protected/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#33 /Users/kobe/Sites/nenad/index.php(18): yii\base\Application->run()
#34 {main}
Additional Information:
